,month,GPRC_ZAF
337,1928-02-01,
338,1928-03-01,
339,1928-04-01,
340,1928-05-01,
341,1928-06-01,
342,1928-07-01,
343,1928-08-01,
344,1928-09-01,
345,1928-10-01,
346,1928-11-01,
347,1928-12-01,
348,1929-01-01,
349,1929-02-01,
350,1929-03-01,
351,1929-04-01,
352,1929-05-01,
353,1929-06-01,
354,1929-07-01,
355,1929-08-01,
356,1929-09-01,
357,1929-10-01,
358,1929-11-01,
359,1929-12-01,
360,1930-01-01,
361,1930-02-01,
362,1930-03-01,
363,1930-04-01,
364,1930-05-01,
365,1930-06-01,
366,1930-07-01,
367,1930-08-01,
368,1930-09-01,
369,1930-10-01,
370,1930-11-01,
371,1930-12-01,
372,1931-01-01,
373,1931-02-01,
374,1931-03-01,
375,1931-04-01,
376,1931-05-01,
377,1931-06-01,
378,1931-07-01,
379,1931-08-01,
380,1931-09-01,
381,1931-10-01,
382,1931-11-01,
383,1931-12-01,
384,1932-01-01,
385,1932-02-01,
386,1932-03-01,
387,1932-04-01,
388,1932-05-01,
389,1932-06-01,
390,1932-07-01,
391,1932-08-01,
392,1932-09-01,
393,1932-10-01,
394,1932-11-01,
395,1932-12-01,
396,1933-01-01,
397,1933-02-01,
398,1933-03-01,
399,1933-04-01,
400,1933-05-01,
401,1933-06-01,
402,1933-07-01,
403,1933-08-01,
404,1933-09-01,
405,1933-10-01,
406,1933-11-01,
407,1933-12-01,
408,1934-01-01,
409,1934-02-01,
410,1934-03-01,
411,1934-04-01,
412,1934-05-01,
413,1934-06-01,
414,1934-07-01,
415,1934-08-01,
416,1934-09-01,
417,1934-10-01,
418,1934-11-01,
419,1934-12-01,
420,1935-01-01,
421,1935-02-01,
422,1935-03-01,
423,1935-04-01,
424,1935-05-01,
425,1935-06-01,
426,1935-07-01,
427,1935-08-01,
428,1935-09-01,
429,1935-10-01,
430,1935-11-01,
431,1935-12-01,
432,1936-01-01,
433,1936-02-01,
434,1936-03-01,
435,1936-04-01,
436,1936-05-01,
437,1936-06-01,
438,1936-07-01,
439,1936-08-01,
440,1936-09-01,
441,1936-10-01,
442,1936-11-01,
443,1936-12-01,
444,1937-01-01,
445,1937-02-01,
446,1937-03-01,
447,1937-04-01,
448,1937-05-01,
449,1937-06-01,
450,1937-07-01,
451,1937-08-01,
452,1937-09-01,
453,1937-10-01,
454,1937-11-01,
455,1937-12-01,
456,1938-01-01,
457,1938-02-01,
458,1938-03-01,
459,1938-04-01,
460,1938-05-01,
461,1938-06-01,
462,1938-07-01,
463,1938-08-01,
464,1938-09-01,
465,1938-10-01,
466,1938-11-01,
467,1938-12-01,
468,1939-01-01,
469,1939-02-01,
470,1939-03-01,
471,1939-04-01,
472,1939-05-01,
473,1939-06-01,
474,1939-07-01,
475,1939-08-01,
476,1939-09-01,
477,1939-10-01,
478,1939-11-01,
479,1939-12-01,
480,1940-01-01,
481,1940-02-01,
482,1940-03-01,
483,1940-04-01,
484,1940-05-01,
485,1940-06-01,
486,1940-07-01,
487,1940-08-01,
488,1940-09-01,
489,1940-10-01,
490,1940-11-01,
491,1940-12-01,
492,1941-01-01,
493,1941-02-01,
494,1941-03-01,
495,1941-04-01,
496,1941-05-01,
497,1941-06-01,
498,1941-07-01,
499,1941-08-01,
500,1941-09-01,
501,1941-10-01,
502,1941-11-01,
503,1941-12-01,
504,1942-01-01,
505,1942-02-01,
506,1942-03-01,
507,1942-04-01,
508,1942-05-01,
509,1942-06-01,
510,1942-07-01,
511,1942-08-01,
512,1942-09-01,
513,1942-10-01,
514,1942-11-01,
515,1942-12-01,
516,1943-01-01,
517,1943-02-01,
518,1943-03-01,
519,1943-04-01,
520,1943-05-01,
521,1943-06-01,
522,1943-07-01,
523,1943-08-01,
524,1943-09-01,
525,1943-10-01,
526,1943-11-01,
527,1943-12-01,
528,1944-01-01,
529,1944-02-01,
530,1944-03-01,
531,1944-04-01,
532,1944-05-01,
533,1944-06-01,
534,1944-07-01,
535,1944-08-01,
536,1944-09-01,
537,1944-10-01,
538,1944-11-01,
539,1944-12-01,
540,1945-01-01,
541,1945-02-01,
542,1945-03-01,
543,1945-04-01,
544,1945-05-01,
545,1945-06-01,
546,1945-07-01,
547,1945-08-01,
548,1945-09-01,
549,1945-10-01,
550,1945-11-01,
551,1945-12-01,
552,1946-01-01,
553,1946-02-01,
554,1946-03-01,
555,1946-04-01,
556,1946-05-01,
557,1946-06-01,
558,1946-07-01,
559,1946-08-01,
560,1946-09-01,
561,1946-10-01,
562,1946-11-01,
563,1946-12-01,
564,1947-01-01,
565,1947-02-01,
566,1947-03-01,
567,1947-04-01,
568,1947-05-01,
569,1947-06-01,
570,1947-07-01,
571,1947-08-01,
572,1947-09-01,
573,1947-10-01,
574,1947-11-01,
575,1947-12-01,
576,1948-01-01,
577,1948-02-01,
578,1948-03-01,
579,1948-04-01,
580,1948-05-01,
581,1948-06-01,
582,1948-07-01,
583,1948-08-01,
584,1948-09-01,
585,1948-10-01,
586,1948-11-01,
587,1948-12-01,
588,1949-01-01,
589,1949-02-01,
590,1949-03-01,
591,1949-04-01,
592,1949-05-01,
593,1949-06-01,
594,1949-07-01,
595,1949-08-01,
596,1949-09-01,
597,1949-10-01,
598,1949-11-01,
599,1949-12-01,
600,1950-01-01,
601,1950-02-01,
602,1950-03-01,
603,1950-04-01,
604,1950-05-01,
605,1950-06-01,
606,1950-07-01,
607,1950-08-01,
608,1950-09-01,
609,1950-10-01,
610,1950-11-01,
611,1950-12-01,
612,1951-01-01,
613,1951-02-01,
614,1951-03-01,
615,1951-04-01,
616,1951-05-01,
617,1951-06-01,
618,1951-07-01,
619,1951-08-01,
620,1951-09-01,
621,1951-10-01,
622,1951-11-01,
623,1951-12-01,
624,1952-01-01,
625,1952-02-01,
626,1952-03-01,
627,1952-04-01,
628,1952-05-01,
629,1952-06-01,
630,1952-07-01,
631,1952-08-01,
632,1952-09-01,
633,1952-10-01,
634,1952-11-01,
635,1952-12-01,
636,1953-01-01,
637,1953-02-01,
638,1953-03-01,
639,1953-04-01,
640,1953-05-01,
641,1953-06-01,
642,1953-07-01,
643,1953-08-01,
644,1953-09-01,
645,1953-10-01,
646,1953-11-01,
647,1953-12-01,
648,1954-01-01,
649,1954-02-01,
650,1954-03-01,
651,1954-04-01,
652,1954-05-01,
653,1954-06-01,
654,1954-07-01,
655,1954-08-01,
656,1954-09-01,
657,1954-10-01,
658,1954-11-01,
659,1954-12-01,
660,1955-01-01,
661,1955-02-01,
662,1955-03-01,
663,1955-04-01,
664,1955-05-01,
665,1955-06-01,
666,1955-07-01,
667,1955-08-01,
668,1955-09-01,
669,1955-10-01,
670,1955-11-01,
671,1955-12-01,
672,1956-01-01,
673,1956-02-01,
674,1956-03-01,
675,1956-04-01,
676,1956-05-01,
677,1956-06-01,
678,1956-07-01,
679,1956-08-01,
680,1956-09-01,
681,1956-10-01,
682,1956-11-01,
683,1956-12-01,
684,1957-01-01,
685,1957-02-01,
686,1957-03-01,
687,1957-04-01,
688,1957-05-01,
689,1957-06-01,
690,1957-07-01,
691,1957-08-01,
692,1957-09-01,
693,1957-10-01,
694,1957-11-01,
695,1957-12-01,
696,1958-01-01,
697,1958-02-01,
698,1958-03-01,
699,1958-04-01,
700,1958-05-01,
701,1958-06-01,
702,1958-07-01,
703,1958-08-01,
704,1958-09-01,
705,1958-10-01,
706,1958-11-01,
707,1958-12-01,
708,1959-01-01,
709,1959-02-01,
710,1959-03-01,
711,1959-04-01,
712,1959-05-01,
713,1959-06-01,
714,1959-07-01,
715,1959-08-01,
716,1959-09-01,
717,1959-10-01,
718,1959-11-01,
719,1959-12-01,
720,1960-01-01,
721,1960-02-01,
722,1960-03-01,
723,1960-04-01,
724,1960-05-01,
725,1960-06-01,
726,1960-07-01,
727,1960-08-01,
728,1960-09-01,
729,1960-10-01,
730,1960-11-01,
731,1960-12-01,
732,1961-01-01,
733,1961-02-01,
734,1961-03-01,
735,1961-04-01,
736,1961-05-01,
737,1961-06-01,
738,1961-07-01,
739,1961-08-01,
740,1961-09-01,
741,1961-10-01,
742,1961-11-01,
743,1961-12-01,
744,1962-01-01,
745,1962-02-01,
746,1962-03-01,
747,1962-04-01,
748,1962-05-01,
749,1962-06-01,
750,1962-07-01,
751,1962-08-01,
752,1962-09-01,
753,1962-10-01,
754,1962-11-01,
755,1962-12-01,
756,1963-01-01,
757,1963-02-01,
758,1963-03-01,
759,1963-04-01,
760,1963-05-01,
761,1963-06-01,
762,1963-07-01,
763,1963-08-01,
764,1963-09-01,
765,1963-10-01,
766,1963-11-01,
767,1963-12-01,
768,1964-01-01,
769,1964-02-01,
770,1964-03-01,
771,1964-04-01,
772,1964-05-01,
773,1964-06-01,
774,1964-07-01,
775,1964-08-01,
776,1964-09-01,
777,1964-10-01,
778,1964-11-01,
779,1964-12-01,
780,1965-01-01,
781,1965-02-01,
782,1965-03-01,
783,1965-04-01,
784,1965-05-01,
785,1965-06-01,
786,1965-07-01,
787,1965-08-01,
788,1965-09-01,
789,1965-10-01,
790,1965-11-01,
791,1965-12-01,
792,1966-01-01,
793,1966-02-01,
794,1966-03-01,
795,1966-04-01,
796,1966-05-01,
797,1966-06-01,
798,1966-07-01,
799,1966-08-01,
800,1966-09-01,
801,1966-10-01,
802,1966-11-01,
803,1966-12-01,
804,1967-01-01,
805,1967-02-01,
806,1967-03-01,
807,1967-04-01,
808,1967-05-01,
809,1967-06-01,
810,1967-07-01,
811,1967-08-01,
812,1967-09-01,
813,1967-10-01,
814,1967-11-01,
815,1967-12-01,
816,1968-01-01,
817,1968-02-01,
818,1968-03-01,
819,1968-04-01,
820,1968-05-01,
821,1968-06-01,
822,1968-07-01,
823,1968-08-01,
824,1968-09-01,
825,1968-10-01,
826,1968-11-01,
827,1968-12-01,
828,1969-01-01,
829,1969-02-01,
830,1969-03-01,
831,1969-04-01,
832,1969-05-01,
833,1969-06-01,
834,1969-07-01,
835,1969-08-01,
836,1969-09-01,
837,1969-10-01,
838,1969-11-01,
839,1969-12-01,
840,1970-01-01,
841,1970-02-01,
842,1970-03-01,
843,1970-04-01,
844,1970-05-01,
845,1970-06-01,
846,1970-07-01,
847,1970-08-01,
848,1970-09-01,
849,1970-10-01,
850,1970-11-01,
851,1970-12-01,
852,1971-01-01,
853,1971-02-01,
854,1971-03-01,
855,1971-04-01,
856,1971-05-01,
857,1971-06-01,
858,1971-07-01,
859,1971-08-01,
860,1971-09-01,
861,1971-10-01,
862,1971-11-01,
863,1971-12-01,
864,1972-01-01,
865,1972-02-01,
866,1972-03-01,
867,1972-04-01,
868,1972-05-01,
869,1972-06-01,
870,1972-07-01,
871,1972-08-01,
872,1972-09-01,
873,1972-10-01,
874,1972-11-01,
875,1972-12-01,
876,1973-01-01,
877,1973-02-01,
878,1973-03-01,
879,1973-04-01,
880,1973-05-01,
881,1973-06-01,
882,1973-07-01,
883,1973-08-01,
884,1973-09-01,
885,1973-10-01,
886,1973-11-01,
887,1973-12-01,
888,1974-01-01,
889,1974-02-01,
890,1974-03-01,
891,1974-04-01,
892,1974-05-01,
893,1974-06-01,
894,1974-07-01,
895,1974-08-01,
896,1974-09-01,
897,1974-10-01,
898,1974-11-01,
899,1974-12-01,
900,1975-01-01,
901,1975-02-01,
902,1975-03-01,
903,1975-04-01,
904,1975-05-01,
905,1975-06-01,
906,1975-07-01,
907,1975-08-01,
908,1975-09-01,
909,1975-10-01,
910,1975-11-01,
911,1975-12-01,
912,1976-01-01,
913,1976-02-01,
914,1976-03-01,
915,1976-04-01,
916,1976-05-01,
917,1976-06-01,
918,1976-07-01,
919,1976-08-01,
920,1976-09-01,
921,1976-10-01,
922,1976-11-01,
923,1976-12-01,
924,1977-01-01,
925,1977-02-01,
926,1977-03-01,
927,1977-04-01,
928,1977-05-01,
929,1977-06-01,
930,1977-07-01,
931,1977-08-01,
932,1977-09-01,
933,1977-10-01,
934,1977-11-01,
935,1977-12-01,
936,1978-01-01,
937,1978-02-01,
938,1978-03-01,
939,1978-04-01,
940,1978-05-01,
941,1978-06-01,
942,1978-07-01,
943,1978-08-01,
944,1978-09-01,
945,1978-10-01,
946,1978-11-01,
947,1978-12-01,
948,1979-01-01,
949,1979-02-01,
950,1979-03-01,
951,1979-04-01,
952,1979-05-01,
953,1979-06-01,
954,1979-07-01,
955,1979-08-01,
956,1979-09-01,
957,1979-10-01,
958,1979-11-01,
959,1979-12-01,
960,1980-01-01,
961,1980-02-01,
962,1980-03-01,
963,1980-04-01,
964,1980-05-01,
965,1980-06-01,
966,1980-07-01,
967,1980-08-01,
968,1980-09-01,
969,1980-10-01,
970,1980-11-01,
971,1980-12-01,
972,1981-01-01,
973,1981-02-01,
974,1981-03-01,
975,1981-04-01,
976,1981-05-01,
977,1981-06-01,
978,1981-07-01,
979,1981-08-01,
980,1981-09-01,
981,1981-10-01,
982,1981-11-01,
983,1981-12-01,
984,1982-01-01,
985,1982-02-01,
986,1982-03-01,
987,1982-04-01,
988,1982-05-01,
989,1982-06-01,
990,1982-07-01,
991,1982-08-01,
992,1982-09-01,
993,1982-10-01,
994,1982-11-01,
995,1982-12-01,
996,1983-01-01,
997,1983-02-01,
998,1983-03-01,
999,1983-04-01,
1000,1983-05-01,
1001,1983-06-01,
1002,1983-07-01,
1003,1983-08-01,
1004,1983-09-01,
1005,1983-10-01,
1006,1983-11-01,
1007,1983-12-01,
1008,1984-01-01,
1009,1984-02-01,
1010,1984-03-01,
1011,1984-04-01,
1012,1984-05-01,
1013,1984-06-01,
1014,1984-07-01,
1015,1984-08-01,
1016,1984-09-01,
1017,1984-10-01,
1018,1984-11-01,
1019,1984-12-01,
1020,1985-01-01,0.16401933133602142
1021,1985-02-01,0.08318698406219482
1022,1985-03-01,0.14644862711429596
1023,1985-04-01,0.1404494345188141
1024,1985-05-01,0.15883329510688782
1025,1985-06-01,0.2615988254547119
1026,1985-07-01,0.39142274856567383
1027,1985-08-01,0.4110393524169922
1028,1985-09-01,0.6113051772117615
1029,1985-10-01,0.3283582031726837
1030,1985-11-01,0.24228213727474213
1031,1985-12-01,0.22852639853954315
1032,1986-01-01,0.4639986753463745
1033,1986-02-01,0.13545240461826324
1034,1986-03-01,0.0981113538146019
1035,1986-04-01,0.1742883175611496
1036,1986-05-01,0.35127848386764526
1037,1986-06-01,0.43364423513412476
1038,1986-07-01,0.6178666353225708
1039,1986-08-01,0.6249479055404663
1040,1986-09-01,0.5498563647270203
1041,1986-10-01,0.2583979368209839
1042,1986-11-01,0.2703992426395416
1043,1986-12-01,0.24108004570007324
1044,1987-01-01,0.23158572614192963
1045,1987-02-01,0.24076494574546814
1046,1987-03-01,0.21379268169403076
1047,1987-04-01,0.28970393538475037
1048,1987-05-01,0.11490950733423233
1049,1987-06-01,0.14774540066719055
1050,1987-07-01,0.17165857553482056
1051,1987-08-01,0.2043023705482483
1052,1987-09-01,0.21344101428985596
1053,1987-10-01,0.2580857574939728
1054,1987-11-01,0.205186665058136
1055,1987-12-01,0.13089005649089813
1056,1988-01-01,0.10950377583503723
1057,1988-02-01,0.18677406013011932
1058,1988-03-01,0.08670207113027573
1059,1988-04-01,0.15024559199810028
1060,1988-05-01,0.21007241308689117
1061,1988-06-01,0.19171130657196045
1062,1988-07-01,0.1680268794298172
1063,1988-08-01,0.3635084331035614
1064,1988-09-01,0.3000500202178955
1065,1988-10-01,0.15382924675941467
1066,1988-11-01,0.13911430537700653
1067,1988-12-01,0.10167767852544785
1068,1989-01-01,0.13298442959785461
1069,1989-02-01,0.16246576607227325
1070,1989-03-01,0.06850694864988327
1071,1989-04-01,0.2321164757013321
1072,1989-05-01,0.10810361057519913
1073,1989-06-01,0.0965818390250206
1074,1989-07-01,0.08903926610946655
1075,1989-08-01,0.12112298607826233
1076,1989-09-01,0.05106165632605553
1077,1989-10-01,0.09100981056690216
1078,1989-11-01,0.13160599768161774
1079,1989-12-01,0.0995355024933815
1080,1990-01-01,0.0655495896935463
1081,1990-02-01,0.18306022882461548
1082,1990-03-01,0.132049098610878
1083,1990-04-01,0.09828009456396103
1084,1990-05-01,0.08731544762849808
1085,1990-06-01,0.17011742293834686
1086,1990-07-01,0.13520364463329315
1087,1990-08-01,0.22325119376182556
1088,1990-09-01,0.17436791956424713
1089,1990-10-01,0.13287997245788574
1090,1990-11-01,0.12094823271036148
1091,1990-12-01,0.09498726576566696
1092,1991-01-01,0.18248915672302246
1093,1991-02-01,0.14292094111442566
1094,1991-03-01,0.05321326106786728
1095,1991-04-01,0.15665167570114136
1096,1991-05-01,0.16111506521701813
1097,1991-06-01,0.1428854912519455
1098,1991-07-01,0.2272915095090866
1099,1991-08-01,0.14217816293239594
1100,1991-09-01,0.0952872484922409
1101,1991-10-01,0.14227864146232605
1102,1991-11-01,0.05788600444793701
1103,1991-12-01,0.0751909464597702
1104,1992-01-01,0.07643798738718033
1105,1992-02-01,0.07902015000581741
1106,1992-03-01,0.10948905348777771
1107,1992-04-01,0.052862104028463364
1108,1992-05-01,0.059492822736501694
1109,1992-06-01,0.10782086104154587
1110,1992-07-01,0.0946073830127716
1111,1992-08-01,0.05037197843194008
1112,1992-09-01,0.09980040043592453
1113,1992-10-01,0.10763490200042725
1114,1992-11-01,0.13782541453838348
1115,1992-12-01,0.1329626441001892
1116,1993-01-01,0.08624716848134995
1117,1993-02-01,0.10914154350757599
1118,1993-03-01,0.13929469883441925
1119,1993-04-01,0.09015882015228271
1120,1993-05-01,0.0926370695233345
1121,1993-06-01,0.10359831154346466
1122,1993-07-01,0.10343474894762039
1123,1993-08-01,0.05929659307003021
1124,1993-09-01,0.14314642548561096
1125,1993-10-01,0.14503496885299683
1126,1993-11-01,0.11504364758729935
1127,1993-12-01,0.0739046260714531
1128,1994-01-01,0.12298862636089325
1129,1994-02-01,0.16100703179836273
1130,1994-03-01,0.14581607282161713
1131,1994-04-01,0.1911381334066391
1132,1994-05-01,0.19729802012443542
1133,1994-06-01,0.1224823072552681
1134,1994-07-01,0.0936102345585823
1135,1994-08-01,0.07481297105550766
1136,1994-09-01,0.060882799327373505
1137,1994-10-01,0.08482871204614639
1138,1994-11-01,0.07684784382581711
1139,1994-12-01,0.0566953681409359
1140,1995-01-01,0.029408521950244904
1141,1995-02-01,0.03596547245979309
1142,1995-03-01,0.04940711334347725
1143,1995-04-01,0.08847926557064056
1144,1995-05-01,0.09812115877866745
1145,1995-06-01,0.03695628046989441
1146,1995-07-01,0.06239033117890358
1147,1995-08-01,0.04693733900785446
1148,1995-09-01,0.026507118716835976
1149,1995-10-01,0.04179392382502556
1150,1995-11-01,0.14939866960048676
1151,1995-12-01,0.07560684531927109
1152,1996-01-01,0.03799969702959061
1153,1996-02-01,0.04378458112478256
1154,1996-03-01,0.014688062481582165
1155,1996-04-01,0.039942484349012375
1156,1996-05-01,0.02196112833917141
1157,1996-06-01,0.04875840246677399
1158,1996-07-01,0.04428848996758461
1159,1996-08-01,0.08890153467655182
1160,1996-09-01,0.0664108619093895
1161,1996-10-01,0.08775065839290619
1162,1996-11-01,0.04070970416069031
1163,1996-12-01,0.06425763666629791
1164,1997-01-01,0.0716494470834732
1165,1997-02-01,0.09179701656103134
1166,1997-03-01,0.08508410304784775
1167,1997-04-01,0.11464796215295792
1168,1997-05-01,0.12738020718097687
1169,1997-06-01,0.037558045238256454
1170,1997-07-01,0.03398239612579346
1171,1997-08-01,0.06591957807540894
1172,1997-09-01,0.052529629319906235
1173,1997-10-01,0.06699147075414658
1174,1997-11-01,0.02312367781996727
1175,1997-12-01,0.059090014547109604
1176,1998-01-01,0.030685201287269592
1177,1998-02-01,0.03857652470469475
1178,1998-03-01,0.05548417195677757
1179,1998-04-01,0.031026029959321022
1180,1998-05-01,0.10360082983970642
1181,1998-06-01,0.08770440518856049
1182,1998-07-01,0.0659235268831253
1183,1998-08-01,0.2267151176929474
1184,1998-09-01,0.1195579245686531
1185,1998-10-01,0.0764894187450409
1186,1998-11-01,0.07173815369606018
1187,1998-12-01,0.09163875132799149
1188,1999-01-01,0.07591861486434937
1189,1999-02-01,0.03743278980255127
1190,1999-03-01,0.04730788618326187
1191,1999-04-01,0.03721853345632553
1192,1999-05-01,0.039286792278289795
1193,1999-06-01,0.05510653927922249
1194,1999-07-01,0.05054653435945511
1195,1999-08-01,0.06546430289745331
1196,1999-09-01,0.05051780864596367
1197,1999-10-01,0.11800598353147507
1198,1999-11-01,0.0866292268037796
1199,1999-12-01,0.07304602116346359
1200,2000-01-01,0.06594328582286835
1201,2000-02-01,0.06373099237680435
1202,2000-03-01,0.09580379724502563
1203,2000-04-01,0.08994963020086288
1204,2000-05-01,0.19322024285793304
1205,2000-06-01,0.051534585654735565
1206,2000-07-01,0.07709871232509613
1207,2000-08-01,0.0917811468243599
1208,2000-09-01,0.06153674051165581
1209,2000-10-01,0.0439947210252285
1210,2000-11-01,0.03337134048342705
1211,2000-12-01,0.06174935773015022
1212,2001-01-01,0.043416596949100494
1213,2001-02-01,0.025274066254496574
1214,2001-03-01,0.032856009900569916
1215,2001-04-01,0.021107861772179604
1216,2001-05-01,0.03416856378316879
